Index,ID,Tipo de punto,Numero,Clasificacion,ClasificacionNum,TipoResiduo,Cantidad,CantidadNum,żSe realiza recolección en el momento?,Calidad (grupos)
257,PV1,Punto Verde,1,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
258,PV1,Punto Verde,1,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
259,PV8,Punto Verde,8,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
260,PV8,Punto Verde,8,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
261,PV8,Punto Verde,8,Buena,1.00,Papel,Medio,2.00,Sí,Buena
262,PV18,Punto Verde,18,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
263,PV18,Punto Verde,18,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
264,PV18,Punto Verde,18,Buena,1.00,Papel,Medio,2.00,Sí,Buena
265,PV19,Punto Verde,19,Buena,1.00,Papel,Medio,2.00,Sí,Buena
266,PV19,Punto Verde,19,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
267,PV19,Punto Verde,19,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
268,PV27,Punto Verde,27,Buena,1.00,Papel,Medio,2.00,Sí,Buena
269,PV27,Punto Verde,27,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
270,PV27,Punto Verde,27,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
271,PV28,Punto Verde,28,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
272,PV28,Punto Verde,28,Buena,1.00,Papel,Medio,2.00,Sí,Buena
273,PV28,Punto Verde,28,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
274,PV25,Punto Verde,25,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
275,PV25,Punto Verde,25,Buena,1.00,Papel,Medio,2.00,Sí,Buena
276,PV25,Punto Verde,25,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
277,PV24,Punto Verde,24,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
278,PV24,Punto Verde,24,Buena,1.00,Papel,Medio,2.00,Sí,Buena
279,PV24,Punto Verde,24,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
280,PV29,Punto Verde,29,Buena,1.00,Papel,Medio,2.00,Sí,Buena
281,PV29,Punto Verde,29,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
282,PV29,Punto Verde,29,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
283,PV32,Punto Verde,32,Buena,1.00,Papel,Medio,2.00,Sí,Buena
284,PV32,Punto Verde,32,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
285,PV32,Punto Verde,32,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
286,PV33,Punto Verde,33,Buena,1.00,Papel,Medio,2.00,Sí,Buena
287,PV33,Punto Verde,33,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
288,PV33,Punto Verde,33,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
289,PV4,Punto Verde,4,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
290,PV4,Punto Verde,4,Buena,1.00,Papel,Medio,2.00,Sí,Buena
291,PV4,Punto Verde,4,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
292,PV9,Punto Verde,9,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
293,PV9,Punto Verde,9,Buena,1.00,Papel,Medio,2.00,Sí,Buena
294,PV9,Punto Verde,9,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
295,PV14,Punto Verde,14,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
296,PV14,Punto Verde,14,Buena,1.00,Papel,Medio,2.00,Sí,Buena
297,PV14,Punto Verde,14,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
298,PV8,Punto Verde,8,Buena,1.00,Papel,Alto,3.00,Sí,Buena
299,PV8,Punto Verde,8,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
300,PV8,Punto Verde,8,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
301,PV4,Punto Verde,4,Buena,1.00,"Vidrio, Metal, Tetra",Nulo,,Sí,Buena
302,PV4,Punto Verde,4,Buena,1.00,Plástico,Bajo,1.00,Sí,Buena
303,PV4,Punto Verde,4,Buena,1.00,Papel,Medio,2.00,Sí,Buena
304,PV12,Punto Verde,12,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
305,PV12,Punto Verde,12,Buena,1.00,Papel,Medio,2.00,Sí,Buena
306,PV12,Punto Verde,12,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
307,PV18,Punto Verde,18,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
308,PV18,Punto Verde,18,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
309,PV18,Punto Verde,18,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
310,PV25,Punto Verde,25,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
311,PV25,Punto Verde,25,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
312,PV25,Punto Verde,25,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
313,PV28,Punto Verde,28,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
314,PV28,Punto Verde,28,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
315,PV28,Punto Verde,28,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
316,PV27,Punto Verde,27,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
317,PV27,Punto Verde,27,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
318,PV27,Punto Verde,27,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
319,PV29,Punto Verde,29,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
320,PV29,Punto Verde,29,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
321,PV29,Punto Verde,29,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
322,PV24,Punto Verde,24,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,No,Regular
323,PV24,Punto Verde,24,Regular,2.00,Plástico,Medio,2.00,No,Regular
324,PV24,Punto Verde,24,Regular,2.00,Papel,Bajo,1.00,No,Regular
325,PV24,Punto Verde,24,Mala,3.00,Papel,Medio,2.00,Sí,Mala
326,PV24,Punto Verde,24,Mala,3.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Mala
327,PV24,Punto Verde,24,Mala,3.00,Plástico,Bajo,1.00,Sí,Mala
328,PV32,Punto Verde,32,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
329,PV32,Punto Verde,32,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
330,PV32,Punto Verde,32,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
331,PV33,Punto Verde,33,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
332,PV33,Punto Verde,33,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
333,PV33,Punto Verde,33,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
334,PV34,Punto Verde,34,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
335,PV34,Punto Verde,34,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
336,PV34,Punto Verde,34,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
337,PV35,Punto Verde,35,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
338,PV35,Punto Verde,35,Regular,2.00,Papel,Medio,2.00,Sí,Regular
339,PV35,Punto Verde,35,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
340,PV36,Punto Verde,36,Regular,2.00,Papel,Medio,2.00,No,Regular
341,PV36,Punto Verde,36,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,No,Regular
342,PV36,Punto Verde,36,Regular,2.00,Plástico,Medio,2.00,No,Regular
343,PV21,Punto Verde,21,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
344,PV21,Punto Verde,21,Regular,2.00,Papel,Medio,2.00,Sí,Regular
345,PV21,Punto Verde,21,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
346,PV20,Punto Verde,20,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
347,PV20,Punto Verde,20,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
348,PV20,Punto Verde,20,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
349,PV23,Punto Verde,23,Buena,1.00,Papel,Alto,3.00,Sí,Buena
350,PV23,Punto Verde,23,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
351,PV23,Punto Verde,23,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
352,PV11,Punto Verde,11,Buena,1.00,Papel,Alto,3.00,Sí,Buena
353,PV11,Punto Verde,11,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
354,PV11,Punto Verde,11,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
355,PV7,Punto Verde,7,Buena,1.00,Papel,Alto,3.00,Sí,Buena
356,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
357,PV7,Punto Verde,7,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
358,PV3,Punto Verde,3,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
359,PV3,Punto Verde,3,Regular,2.00,Papel,Medio,2.00,Sí,Regular
360,PV3,Punto Verde,3,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
361,PV1,Punto Verde,1,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
362,PV1,Punto Verde,1,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
363,PV1,Punto Verde,1,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
364,PV8,Punto Verde,8,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
365,PV8,Punto Verde,8,Regular,2.00,Papel,Medio,2.00,Sí,Regular
366,PV8,Punto Verde,8,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
367,PV18,Punto Verde,18,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
368,PV18,Punto Verde,18,Buena,1.00,Papel,Medio,2.00,Sí,Buena
369,PV18,Punto Verde,18,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
370,PV25,Punto Verde,25,Buena,1.00,Papel,Medio,2.00,Sí,Buena
371,PV25,Punto Verde,25,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
372,PV25,Punto Verde,25,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
373,PV28,Punto Verde,28,Buena,1.00,Papel,Medio,2.00,Sí,Buena
374,PV28,Punto Verde,28,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
375,PV28,Punto Verde,28,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
376,PV27,Punto Verde,27,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
377,PV27,Punto Verde,27,Buena,1.00,Papel,Medio,2.00,Sí,Buena
378,PV27,Punto Verde,27,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
379,PV29,Punto Verde,29,Buena,1.00,Papel,Medio,2.00,Sí,Buena
380,PV29,Punto Verde,29,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
381,PV29,Punto Verde,29,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
382,PV24,Punto Verde,24,Buena,1.00,Papel,Medio,2.00,Sí,Buena
383,PV24,Punto Verde,24,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
384,PV24,Punto Verde,24,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
385,PV32,Punto Verde,32,Buena,1.00,Papel,Medio,2.00,Sí,Buena
386,PV32,Punto Verde,32,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
387,PV32,Punto Verde,32,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
388,PV34,Punto Verde,34,Buena,1.00,Papel,Medio,2.00,Sí,Buena
389,PV34,Punto Verde,34,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
390,PV34,Punto Verde,34,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
391,PV32,Punto Verde,32,Buena,1.00,Papel,Medio,2.00,Sí,Buena
392,PV32,Punto Verde,32,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
393,PV32,Punto Verde,32,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
394,PV33,Punto Verde,33,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
395,PV33,Punto Verde,33,Buena,1.00,Papel,Medio,2.00,Sí,Buena
396,PV33,Punto Verde,33,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
397,PV34,Punto Verde,34,Buena,1.00,Papel,Medio,2.00,Sí,Buena
398,PV34,Punto Verde,34,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
399,PV34,Punto Verde,34,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
400,PV35,Punto Verde,35,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
401,PV35,Punto Verde,35,Buena,1.00,Papel,Medio,2.00,Sí,Buena
402,PV35,Punto Verde,35,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
403,PV36,Punto Verde,36,Buena,1.00,Papel,Medio,2.00,Sí,Buena
404,PV36,Punto Verde,36,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
405,PV36,Punto Verde,36,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
406,PV1,Punto Verde,1,Buena,1.00,Papel,Alto,3.00,Sí,Buena
407,PV1,Punto Verde,1,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
408,PV1,Punto Verde,1,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
409,PV11,Punto Verde,11,Buena,1.00,Papel,Medio,2.00,Sí,Buena
410,PV11,Punto Verde,11,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
411,PV11,Punto Verde,11,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
412,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
413,PV7,Punto Verde,7,Buena,1.00,Papel,Medio,2.00,Sí,Buena
414,PV7,Punto Verde,7,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
415,PV3,Punto Verde,3,Buena,1.00,Papel,Medio,2.00,Sí,Buena
416,PV3,Punto Verde,3,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
417,PV3,Punto Verde,3,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
418,PV4,Punto Verde,4,Buena,1.00,Papel,Medio,2.00,Sí,Buena
419,PV4,Punto Verde,4,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
420,PV4,Punto Verde,4,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
421,PV11,Punto Verde,11,Buena,1.00,Papel,Medio,2.00,Sí,Buena
422,PV11,Punto Verde,11,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
423,PV11,Punto Verde,11,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
424,PV7,Punto Verde,7,Buena,1.00,Papel,Medio,2.00,Sí,Buena
425,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
426,PV7,Punto Verde,7,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
427,PV3,Punto Verde,3,Buena,1.00,Papel,Medio,2.00,Sí,Buena
428,PV3,Punto Verde,3,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
429,PV3,Punto Verde,3,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
430,PV8,Punto Verde,8,Buena,1.00,Papel,Medio,2.00,Sí,Buena
431,PV8,Punto Verde,8,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
432,PV8,Punto Verde,8,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
433,PV12,Punto Verde,12,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
434,PV12,Punto Verde,12,Regular,2.00,Papel,Medio,2.00,Sí,Regular
435,PV12,Punto Verde,12,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
436,PV13,Punto Verde,13,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
437,PV13,Punto Verde,13,Regular,2.00,Papel,Medio,2.00,Sí,Regular
438,PV13,Punto Verde,13,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
439,PV18,Punto Verde,18,Regular,2.00,Papel,Medio,2.00,Sí,Regular
440,PV18,Punto Verde,18,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
441,PV18,Punto Verde,18,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
442,PV25,Punto Verde,25,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
443,PV25,Punto Verde,25,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
444,PV25,Punto Verde,25,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
445,PV28,Punto Verde,28,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
446,PV28,Punto Verde,28,Regular,2.00,Papel,Medio,2.00,Sí,Regular
447,PV28,Punto Verde,28,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
448,PV27,Punto Verde,27,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
449,PV27,Punto Verde,27,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
450,PV27,Punto Verde,27,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
451,PV29,Punto Verde,29,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
452,PV29,Punto Verde,29,Regular,2.00,Papel,Medio,2.00,Sí,Regular
453,PV29,Punto Verde,29,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
454,PV24,Punto Verde,24,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
455,PV24,Punto Verde,24,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
456,PV24,Punto Verde,24,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
457,PV24,Punto Verde,24,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
458,PV24,Punto Verde,24,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
459,PV24,Punto Verde,24,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
460,PV32,Punto Verde,32,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
461,PV32,Punto Verde,32,Regular,2.00,Papel,Medio,2.00,Sí,Regular
462,PV32,Punto Verde,32,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
463,PV33,Punto Verde,33,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
464,PV33,Punto Verde,33,Regular,2.00,Papel,Medio,2.00,Sí,Regular
465,PV33,Punto Verde,33,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
466,PV34,Punto Verde,34,Buena,1.00,Papel,Medio,2.00,Sí,Buena
467,PV34,Punto Verde,34,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
468,PV34,Punto Verde,34,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
469,PV35,Punto Verde,35,Buena,1.00,Papel,Medio,2.00,Sí,Buena
470,PV35,Punto Verde,35,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
471,PV35,Punto Verde,35,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
472,PV36,Punto Verde,36,Buena,1.00,Papel,Medio,2.00,Sí,Buena
473,PV36,Punto Verde,36,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
474,PV36,Punto Verde,36,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
475,PV21,Punto Verde,21,Buena,1.00,Papel,Medio,2.00,Sí,Buena
476,PV21,Punto Verde,21,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
477,PV21,Punto Verde,21,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
478,PV20,Punto Verde,20,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
479,PV20,Punto Verde,20,Regular,2.00,Papel,Medio,2.00,Sí,Regular
480,PV20,Punto Verde,20,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
481,PV23,Punto Verde,23,Buena,1.00,Papel,Medio,2.00,Sí,Buena
482,PV23,Punto Verde,23,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
483,PV23,Punto Verde,23,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
484,PV34,Punto Verde,34,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
485,PV34,Punto Verde,34,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
486,PV34,Punto Verde,34,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
487,PV35,Punto Verde,35,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
488,PV35,Punto Verde,35,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
489,PV35,Punto Verde,35,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
490,PV36,Punto Verde,36,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
491,PV36,Punto Verde,36,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
492,PV36,Punto Verde,36,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
493,PV20,Punto Verde,20,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
494,PV20,Punto Verde,20,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
495,PV20,Punto Verde,20,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
496,PV21,Punto Verde,21,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
497,PV21,Punto Verde,21,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
498,PV21,Punto Verde,21,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
499,PV23,Punto Verde,23,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
500,PV23,Punto Verde,23,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
501,PV23,Punto Verde,23,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
502,PV11,Punto Verde,11,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
503,PV11,Punto Verde,11,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
504,PV11,Punto Verde,11,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
505,PV7,Punto Verde,7,Buena,1.00,Papel,Bajo,1.00,Sí,Buena
506,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
507,PV7,Punto Verde,7,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
508,PV3,Punto Verde,3,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
509,PV3,Punto Verde,3,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
510,PV3,Punto Verde,3,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
511,PV1,Punto Verde,1,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
512,PV1,Punto Verde,1,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
513,PV1,Punto Verde,1,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
514,PV18,Punto Verde,18,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
515,PV18,Punto Verde,18,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
516,PV18,Punto Verde,18,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
